#Steps,score
719040,20.6
719100,22.2
719160,22.2
719220,22.0
719280,21.0
719340,22.0
719400,21.8
719460,21.6
719520,21.0
719580,21.8
719640,20.6
719700,23.4
719760,22.2
719820,20.4
719880,22.4
719940,20.8
720000,21.2
